version 2
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000203012126a8
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000002030120f6a0
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DefaultDeferredImportSelectorGroup
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000002030120eba8
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 42 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda+0x000002030120e758
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass  @bci org/springframework/core/type/StandardAnnotationMetadata getAnnotatedMethods (Ljava/lang/String;)Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/springframework/core/type/StandardAnnotationMetadata$$Lambda+0x000002030120d938
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000203011e83e0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000002030120d6e8
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitArray (Ljava/lang/String;)Lorg/springframework/asm/AnnotationVisitor; 7 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda+0x0000020301209538
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x0000020301208a50
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x0000020301208818
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 11 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x00000203012085d0
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass java/text/Format
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x0000020301204158
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x00000203011e81c0
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass org/springframework/context/annotation/Bean
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda+0x0000020301201700
instanceKlass org/springframework/security/config/annotation/web/reactive/ReactiveOAuth2ClientImportSelector
instanceKlass org/springframework/security/config/annotation/web/reactive/WebFluxSecurityConfiguration
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass org/springframework/security/config/annotation/web/reactive/ServerHttpSecurityConfiguration
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass org/springframework/security/config/annotation/web/reactive/EnableWebFluxSecurity
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000203011e4130
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x00000203011e3f10
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000203011e3ac8
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000203011e38a8
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x00000203011e3688
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000203011e3468
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x00000203011d9da0
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadata
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$Source
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/springframework/asm/MethodVisitor; 43 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda+0x00000203011d9300
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 26 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x00000203011db168
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/asm/Type
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda+0x00000203011df450
instanceKlass com/google/gson/Gson
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/springframework/asm/Context
instanceKlass org/springframework/asm/Attribute
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass org/springframework/asm/ClassReader
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass jakarta/xml/bind/Binder
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 486 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x00000203011d77a8
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000203011e24d8
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x00000203011d7578
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass java/util/BitSet
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass java/util/StringTokenizer
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass org/springframework/util/MimeType
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 456 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000203011d5da0
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 440 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000203011d5b68
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x00000203011e0fb0
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000203011e0d90
instanceKlass  @cpi java/nio/file/Files 1117 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000203011d8400
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 359 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000203011d4e50
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 952 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000203011d8000
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 52 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000203011d4438
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 85 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000203011d3ff0
