version 2
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DefaultDeferredImportSelectorGroup
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/EnableManagementContext
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass org/springframework/core/io/support/EncodedResource
instanceKlass org/springframework/cache/caffeine/CaffeineCacheManager
instanceKlass com/stoyanr/evictor/ConcurrentMapWithTimedEviction
instanceKlass org/springframework/boot/http/client/autoconfigure/service/HttpServiceClientProperties
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClient
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClients
instanceKlass org/springframework/boot/health/contributor/ReactiveHealthIndicator
instanceKlass org/springframework/boot/health/contributor/ReactiveHealthContributor
instanceKlass org/springframework/boot/autoconfigure/ImportAutoConfiguration
instanceKlass org/springframework/web/client/support/RestClientHttpServiceGroupConfigurer
instanceKlass org/springframework/web/service/registry/HttpServiceGroupConfigurer
instanceKlass org/springframework/cloud/client/circuitbreaker/ReactiveCircuitBreaker
instanceKlass org/springframework/cloud/client/circuitbreaker/CircuitBreaker
instanceKlass org/springframework/boot/health/contributor/HealthIndicator
instanceKlass org/springframework/boot/health/contributor/HealthContributor
instanceKlass org/springframework/cloud/client/ConditionalOnDiscoveryHealthIndicatorEnabled
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$ConditionalOnMissingRefreshScope
instanceKlass org/springframework/cloud/context/config/annotation/RefreshScope
instanceKlass org/springframework/cloud/autoconfigure/RefreshAutoConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$ConditionalOnRefreshScope
instanceKlass com/netflix/discovery/AbstractDiscoveryClientOptionalArgs
instanceKlass org/springframework/cloud/client/ConditionalOnBlockingDiscoveryEnabled
instanceKlass org/springframework/cloud/util/ConditionalOnBootstrapDisabled
instanceKlass org/springframework/cloud/util/ConditionalOnBootstrapEnabled
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass jakarta/servlet/ServletContainerInitializer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWarDeployment
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerConfiguration$BeanPostProcessorsRegistrar
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnNotWarDeployment
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass org/springframework/boot/web/context/reactive/ConfigurableReactiveWebApplicationContext
instanceKlass org/springframework/boot/web/context/reactive/ReactiveWebApplicationContext
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ConditionalOnManagementPort
instanceKlass org/springframework/boot/micrometer/metrics/actuate/endpoint/MetricsEndpoint
instanceKlass  @bci org/springframework/boot/http/client/Empty <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/http/client/Empty$$Lambda+0x000001c9da33c660
instanceKlass org/springframework/boot/http/client/Empty
instanceKlass org/springframework/boot/http/client/JdkHttpClientBuilder
instanceKlass org/springframework/boot/http/client/reactive/AbstractClientHttpConnectorBuilder
instanceKlass java/net/http/HttpClient
instanceKlass org/springframework/boot/http/client/reactive/JdkClientHttpConnectorBuilder$Classes
instanceKlass org/apache/hc/client5/http/impl/async/HttpAsyncClients
instanceKlass org/springframework/boot/http/client/reactive/HttpComponentsClientHttpConnectorBuilder$Classes
instanceKlass org/springframework/boot/http/client/reactive/JettyClientHttpConnectorBuilder$Classes
instanceKlass org/springframework/boot/http/client/reactive/ReactorClientHttpConnectorBuilder$Classes
instanceKlass org/springframework/boot/http/client/reactive/ClientHttpConnectorBuilder
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c9da338800
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c9da338400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9da338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9da335c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9da335800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9da335400
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/NoneNestedConditions getFinalMatchOutcome (Lorg/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 46 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c9da335000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9da334c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9da334800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c9da334400
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions getMatchOutcomes ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions$$Lambda+0x000001c9da336af0
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions
instanceKlass org/springframework/boot/health/autoconfigure/contributor/ConditionalOnEnabledHealthIndicator
instanceKlass reactor/core/publisher/Flux
instanceKlass org/springframework/web/servlet/view/freemarker/FreeMarkerConfig
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnNotWebApplication
instanceKlass  @bci org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter <init> ()V 21 <appendix> member <vmtarget> ; # org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter$$Lambda+0x000001c9da3334a8
instanceKlass org/springframework/http/converter/DefaultHttpMessageConverters
instanceKlass  @bci org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter <init> (Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter$$Lambda+0x000001c9da333008
instanceKlass  @bci org/springframework/util/MimeType createParametersMap (Ljava/util/Map;)Ljava/util/Map; 27 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x000001c9da332dd8
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass org/springframework/cache/support/AbstractValueAdaptingCache
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 453 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001c9da331968
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 432 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001c9da331738
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 360 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000001c9da3312c8
instanceKlass  @cpi org/springframework/http/converter/json/Jackson2ObjectMapperBuilder 723 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c9da334000
instanceKlass org/springframework/http/converter/json/ProblemDetailJacksonXmlMixin
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators$Base
instanceKlass com/fasterxml/jackson/databind/module/SimpleKeyDeserializers
instanceKlass org/springframework/boot/cache/metrics/CacheMeterBinderProvider
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000001c9da330648
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000001c9da330430
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000001c9da330218
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000001c9da330000
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000001c9da32fd40
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000001c9da32fb28
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000001c9da32f910
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000001c9da32f6f8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000001c9da32f4e0
instanceKlass com/fasterxml/jackson/databind/type/ClassKey
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 130 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32d990
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 125 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32d758
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 120 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32d520
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 115 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32d2e8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 88 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32d0c0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 83 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32ce88
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 78 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32cc50
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 73 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32ca18
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <init> (Ljava/lang/Class;Ljava/time/format/DateTimeFormatter;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BiFunction;ZZZ)V 29 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32c7f0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 45 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32c5b8
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromDecimalArguments
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 40 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32c178
instanceKlass com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$FromIntegerArguments
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 35 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000001c9da32bb10
instanceKlass org/springframework/boot/micrometer/metrics/autoconfigure/export/ConditionalOnEnabledMetricsExport
